"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","MFP","TOT","AGRWTH","A","1985",-2.949346,
"AUS","MFP","TOT","AGRWTH","A","1986",-0.732196,
"AUS","MFP","TOT","AGRWTH","A","1987",1.598779,
"AUS","MFP","TOT","AGRWTH","A","1988",-0.696244,
"AUS","MFP","TOT","AGRWTH","A","1989",-0.292071,
"AUS","MFP","TOT","AGRWTH","A","1990",-0.246534,
"AUS","MFP","TOT","AGRWTH","A","1991",0.707676,
"AUS","MFP","TOT","AGRWTH","A","1992",2.277549,
"AUS","MFP","TOT","AGRWTH","A","1993",0.374785,
"AUS","MFP","TOT","AGRWTH","A","1994",0.112091,
"AUS","MFP","TOT","AGRWTH","A","1995",2.034393,
"AUS","MFP","TOT","AGRWTH","A","1996",2.366978,
"AUS","MFP","TOT","AGRWTH","A","1997",2.282966,
"AUS","MFP","TOT","AGRWTH","A","1998",2.455333,
"AUS","MFP","TOT","AGRWTH","A","1999",0.401404,
"AUS","MFP","TOT","AGRWTH","A","2000",-0.01992,
"AUS","MFP","TOT","AGRWTH","A","2001",2.370221,
"AUS","MFP","TOT","AGRWTH","A","2002",0.412435,
"AUS","MFP","TOT","AGRWTH","A","2003",1.267578,
"AUS","MFP","TOT","AGRWTH","A","2004",-0.776142,
"AUS","MFP","TOT","AGRWTH","A","2005",-0.503158,
"AUS","MFP","TOT","AGRWTH","A","2006",-0.037404,
"AUS","MFP","TOT","AGRWTH","A","2007",0.217535,
"AUS","MFP","TOT","AGRWTH","A","2008",1.500686,
"AUS","MFP","TOT","AGRWTH","A","2009",-1.572543,
"AUS","MFP","TOT","AGRWTH","A","2010",0.384211,
"AUS","MFP","TOT","AGRWTH","A","2011",0.245781,
"AUS","MFP","TOT","AGRWTH","A","2012",0.816171,
"AUS","MFP","TOT","AGRWTH","A","2013",0.653039,
"AUS","MFP","TOT","AGRWTH","A","2014",-0.031576,
"AUS","MFP","TOT","AGRWTH","A","2015",1.854756,
"AUS","MFP","TOT","AGRWTH","A","2016",-0.163463,
"AUS","MFP","TOT","AGRWTH","A","2017",0.97964,
"AUS","MFP","TOT","AGRWTH","A","2018",-0.017945,
"AUS","MFP","TOT","AGRWTH","A","2019",-0.142304,
"AUT","MFP","TOT","AGRWTH","A","1989",2.267096,
"AUT","MFP","TOT","AGRWTH","A","1990",2.067615,
"AUT","MFP","TOT","AGRWTH","A","1991",1.732464,
"AUT","MFP","TOT","AGRWTH","A","1992",1.160581,
"AUT","MFP","TOT","AGRWTH","A","1993",1.373337,
"AUT","MFP","TOT","AGRWTH","A","1994",2.784615,
"AUT","MFP","TOT","AGRWTH","A","1995",5.509766,
"AUT","MFP","TOT","AGRWTH","A","1996",-0.189928,
"AUT","MFP","TOT","AGRWTH","A","1997",0.273555,
"AUT","MFP","TOT","AGRWTH","A","1998",2.565548,
"AUT","MFP","TOT","AGRWTH","A","1999",1.011342,
"AUT","MFP","TOT","AGRWTH","A","2000",1.319862,
"AUT","MFP","TOT","AGRWTH","A","2001",-0.067763,
"AUT","MFP","TOT","AGRWTH","A","2002",0.63123,
"AUT","MFP","TOT","AGRWTH","A","2003",-0.220321,
"AUT","MFP","TOT","AGRWTH","A","2004",1.214156,
"AUT","MFP","TOT","AGRWTH","A","2005",1.614726,
"AUT","MFP","TOT","AGRWTH","A","2006",2.059129,
"AUT","MFP","TOT","AGRWTH","A","2007",2.017351,
"AUT","MFP","TOT","AGRWTH","A","2008",-0.455013,
"AUT","MFP","TOT","AGRWTH","A","2009",-2.161882,
"AUT","MFP","TOT","AGRWTH","A","2010",0.947748,
"AUT","MFP","TOT","AGRWTH","A","2011",0.697311,
"AUT","MFP","TOT","AGRWTH","A","2012",0.264565,
"AUT","MFP","TOT","AGRWTH","A","2013",-0.280225,
"AUT","MFP","TOT","AGRWTH","A","2014",-0.159222,
"AUT","MFP","TOT","AGRWTH","A","2015",0.622672,
"AUT","MFP","TOT","AGRWTH","A","2016",-0.308628,
"AUT","MFP","TOT","AGRWTH","A","2017",0.875141,
"AUT","MFP","TOT","AGRWTH","A","2018",0.310533,
"AUT","MFP","TOT","AGRWTH","A","2019",-0.18439,
"BEL","MFP","TOT","AGRWTH","A","1985",-0.229086,
"BEL","MFP","TOT","AGRWTH","A","1986",0.844573,
"BEL","MFP","TOT","AGRWTH","A","1987",1.149259,
"BEL","MFP","TOT","AGRWTH","A","1988",2.409961,
"BEL","MFP","TOT","AGRWTH","A","1989",1.189235,
"BEL","MFP","TOT","AGRWTH","A","1990",0.153663,
"BEL","MFP","TOT","AGRWTH","A","1991",1.910555,
"BEL","MFP","TOT","AGRWTH","A","1992",1.417795,
"BEL","MFP","TOT","AGRWTH","A","1993",0.233467,
"BEL","MFP","TOT","AGRWTH","A","1994",2.202996,
"BEL","MFP","TOT","AGRWTH","A","1995",-0.690256,
"BEL","MFP","TOT","AGRWTH","A","1996",-0.238632,
"BEL","MFP","TOT","AGRWTH","A","1997",1.484515,
"BEL","MFP","TOT","AGRWTH","A","1998",-0.392819,
"BEL","MFP","TOT","AGRWTH","A","1999",0.984511,
"BEL","MFP","TOT","AGRWTH","A","2000",-0.037464,
"BEL","MFP","TOT","AGRWTH","A","2001",-1.1154,
"BEL","MFP","TOT","AGRWTH","A","2002",-0.351447,
"BEL","MFP","TOT","AGRWTH","A","2003",-0.229992,
"BEL","MFP","TOT","AGRWTH","A","2004",2.12421,
"BEL","MFP","TOT","AGRWTH","A","2005",0.496264,
"BEL","MFP","TOT","AGRWTH","A","2006",-0.084409,
"BEL","MFP","TOT","AGRWTH","A","2007",1.099225,
"BEL","MFP","TOT","AGRWTH","A","2008",-1.46428,
"BEL","MFP","TOT","AGRWTH","A","2009",-1.877305,
"BEL","MFP","TOT","AGRWTH","A","2010",1.038341,
"BEL","MFP","TOT","AGRWTH","A","2011",-0.918686,
"BEL","MFP","TOT","AGRWTH","A","2012",-0.151343,
"BEL","MFP","TOT","AGRWTH","A","2013",0.169745,
"BEL","MFP","TOT","AGRWTH","A","2014",0.799766,
"BEL","MFP","TOT","AGRWTH","A","2015",0.930078,
"BEL","MFP","TOT","AGRWTH","A","2016",-0.352279,
"BEL","MFP","TOT","AGRWTH","A","2017",-0.487297,
"BEL","MFP","TOT","AGRWTH","A","2018",-0.11536,
"BEL","MFP","TOT","AGRWTH","A","2019",0.025506,
"CAN","MFP","TOT","AGRWTH","A","1985",0.860197,
"CAN","MFP","TOT","AGRWTH","A","1986",-0.967873,
"CAN","MFP","TOT","AGRWTH","A","1987",0.472711,
"CAN","MFP","TOT","AGRWTH","A","1988",0.713296,
"CAN","MFP","TOT","AGRWTH","A","1989",-0.334406,
"CAN","MFP","TOT","AGRWTH","A","1990",-1.05449,
"CAN","MFP","TOT","AGRWTH","A","1991",-0.892991,
"CAN","MFP","TOT","AGRWTH","A","1992",1.029575,
"CAN","MFP","TOT","AGRWTH","A","1993",1.529655,
"CAN","MFP","TOT","AGRWTH","A","1994",1.855089,
"CAN","MFP","TOT","AGRWTH","A","1995",0.824629,
"CAN","MFP","TOT","AGRWTH","A","1996",-0.576666,
"CAN","MFP","TOT","AGRWTH","A","1997",1.391689,
"CAN","MFP","TOT","AGRWTH","A","1998",1.197075,
"CAN","MFP","TOT","AGRWTH","A","1999",1.980339,
"CAN","MFP","TOT","AGRWTH","A","2000",2.392747,
"CAN","MFP","TOT","AGRWTH","A","2001",0.480261,
"CAN","MFP","TOT","AGRWTH","A","2002",1.091324,
"CAN","MFP","TOT","AGRWTH","A","2003",-0.288754,
"CAN","MFP","TOT","AGRWTH","A","2004",0.354179,
"CAN","MFP","TOT","AGRWTH","A","2005",1.199087,
"CAN","MFP","TOT","AGRWTH","A","2006",0.203752,
"CAN","MFP","TOT","AGRWTH","A","2007",-0.668129,
"CAN","MFP","TOT","AGRWTH","A","2008",-1.019256,
"CAN","MFP","TOT","AGRWTH","A","2009",-0.97091,
"CAN","MFP","TOT","AGRWTH","A","2010",0.801636,
"CAN","MFP","TOT","AGRWTH","A","2011",1.237158,
"CAN","MFP","TOT","AGRWTH","A","2012",-0.192821,
"CAN","MFP","TOT","AGRWTH","A","2013",0.848574,
"CAN","MFP","TOT","AGRWTH","A","2014",1.925016,
"CAN","MFP","TOT","AGRWTH","A","2015",-0.527337,
"CAN","MFP","TOT","AGRWTH","A","2016",0.160885,
"CAN","MFP","TOT","AGRWTH","A","2017",1.706978,
"CAN","MFP","TOT","AGRWTH","A","2018",0.476865,
"CAN","MFP","TOT","AGRWTH","A","2019",0.589113,
"DNK","MFP","TOT","AGRWTH","A","1985",1.448915,
"DNK","MFP","TOT","AGRWTH","A","1986",1.227657,
"DNK","MFP","TOT","AGRWTH","A","1987",-0.067698,
"DNK","MFP","TOT","AGRWTH","A","1988",0.114219,
"DNK","MFP","TOT","AGRWTH","A","1989",0.277491,
"DNK","MFP","TOT","AGRWTH","A","1990",1.197679,
"DNK","MFP","TOT","AGRWTH","A","1991",1.013523,
"DNK","MFP","TOT","AGRWTH","A","1992",0.710689,
"DNK","MFP","TOT","AGRWTH","A","1993",0.361409,
"DNK","MFP","TOT","AGRWTH","A","1994",4.763626,
"DNK","MFP","TOT","AGRWTH","A","1995",0.655058,
"DNK","MFP","TOT","AGRWTH","A","1996",1.21424,
"DNK","MFP","TOT","AGRWTH","A","1997",-0.079896,
"DNK","MFP","TOT","AGRWTH","A","1998",-1.009245,
"DNK","MFP","TOT","AGRWTH","A","1999",0.11525,
"DNK","MFP","TOT","AGRWTH","A","2000",1.330472,
"DNK","MFP","TOT","AGRWTH","A","2001",-1.23327,
"DNK","MFP","TOT","AGRWTH","A","2002",-0.408016,
"DNK","MFP","TOT","AGRWTH","A","2003",0.298852,
"DNK","MFP","TOT","AGRWTH","A","2004",1.993973,
"DNK","MFP","TOT","AGRWTH","A","2005",0.696065,
"DNK","MFP","TOT","AGRWTH","A","2006",0.810639,
"DNK","MFP","TOT","AGRWTH","A","2007",-0.685672,
"DNK","MFP","TOT","AGRWTH","A","2008",-2.24219,
"DNK","MFP","TOT","AGRWTH","A","2009",-2.866504,
"DNK","MFP","TOT","AGRWTH","A","2010",2.621928,
"DNK","MFP","TOT","AGRWTH","A","2011",0.268673,
"DNK","MFP","TOT","AGRWTH","A","2012",0.982382,
"DNK","MFP","TOT","AGRWTH","A","2013",0.401348,
"DNK","MFP","TOT","AGRWTH","A","2014",1.125861,
"DNK","MFP","TOT","AGRWTH","A","2015",1.18185,
"DNK","MFP","TOT","AGRWTH","A","2016",1.096554,
"DNK","MFP","TOT","AGRWTH","A","2017",1.478855,
"DNK","MFP","TOT","AGRWTH","A","2018",1.567221,
"DNK","MFP","TOT","AGRWTH","A","2019",1.383557,
"FIN","MFP","TOT","AGRWTH","A","1985",2.27353,
"FIN","MFP","TOT","AGRWTH","A","1986",2.613314,
"FIN","MFP","TOT","AGRWTH","A","1987",1.264511,
"FIN","MFP","TOT","AGRWTH","A","1988",3.368992,
"FIN","MFP","TOT","AGRWTH","A","1989",2.649868,
"FIN","MFP","TOT","AGRWTH","A","1990",0.569235,
"FIN","MFP","TOT","AGRWTH","A","1991",-2.110905,
"FIN","MFP","TOT","AGRWTH","A","1992",0.847176,
"FIN","MFP","TOT","AGRWTH","A","1993",3.131766,
"FIN","MFP","TOT","AGRWTH","A","1994",3.943778,
"FIN","MFP","TOT","AGRWTH","A","1995",1.894509,
"FIN","MFP","TOT","AGRWTH","A","1996",1.934681,
"FIN","MFP","TOT","AGRWTH","A","1997",3.213846,
"FIN","MFP","TOT","AGRWTH","A","1998",3.439632,
"FIN","MFP","TOT","AGRWTH","A","1999",1.91664,
"FIN","MFP","TOT","AGRWTH","A","2000",3.734116,
"FIN","MFP","TOT","AGRWTH","A","2001",1.225384,
"FIN","MFP","TOT","AGRWTH","A","2002",0.539819,
"FIN","MFP","TOT","AGRWTH","A","2003",1.366724,
"FIN","MFP","TOT","AGRWTH","A","2004",2.856865,
"FIN","MFP","TOT","AGRWTH","A","2005",1.44505,
"FIN","MFP","TOT","AGRWTH","A","2006",2.174721,
"FIN","MFP","TOT","AGRWTH","A","2007",2.854598,
"FIN","MFP","TOT","AGRWTH","A","2008",-1.485288,
"FIN","MFP","TOT","AGRWTH","A","2009",-6.121913,
"FIN","MFP","TOT","AGRWTH","A","2010",2.958544,
"FIN","MFP","TOT","AGRWTH","A","2011",1.327895,
"FIN","MFP","TOT","AGRWTH","A","2012",-1.870076,
"FIN","MFP","TOT","AGRWTH","A","2013",-0.156921,
"FIN","MFP","TOT","AGRWTH","A","2014",-0.128427,
"FIN","MFP","TOT","AGRWTH","A","2015",0.616037,
"FIN","MFP","TOT","AGRWTH","A","2016",2.170071,
"FIN","MFP","TOT","AGRWTH","A","2017",2.451941,
"FIN","MFP","TOT","AGRWTH","A","2018",-0.559255,
"FIN","MFP","TOT","AGRWTH","A","2019",-0.039166,
"FRA","MFP","TOT","AGRWTH","A","1985",2.500633,
"FRA","MFP","TOT","AGRWTH","A","1986",1.300588,
"FRA","MFP","TOT","AGRWTH","A","1987",0.396134,
"FRA","MFP","TOT","AGRWTH","A","1988",2.425775,
"FRA","MFP","TOT","AGRWTH","A","1989",2.46192,
"FRA","MFP","TOT","AGRWTH","A","1990",1.203488,
"FRA","MFP","TOT","AGRWTH","A","1991",0.008888,
"FRA","MFP","TOT","AGRWTH","A","1992",1.077727,
"FRA","MFP","TOT","AGRWTH","A","1993",-0.311711,
"FRA","MFP","TOT","AGRWTH","A","1994",1.310426,
"FRA","MFP","TOT","AGRWTH","A","1995",1.565742,
"FRA","MFP","TOT","AGRWTH","A","1996",0.337699,
"FRA","MFP","TOT","AGRWTH","A","1997",0.964785,
"FRA","MFP","TOT","AGRWTH","A","1998",1.726729,
"FRA","MFP","TOT","AGRWTH","A","1999",0.791836,
"FRA","MFP","TOT","AGRWTH","A","2000",1.778101,
"FRA","MFP","TOT","AGRWTH","A","2001",0.74156,
"FRA","MFP","TOT","AGRWTH","A","2002",1.56464,
"FRA","MFP","TOT","AGRWTH","A","2003",-0.1163,
"FRA","MFP","TOT","AGRWTH","A","2004",0.805397,
"FRA","MFP","TOT","AGRWTH","A","2005",0.360297,
"FRA","MFP","TOT","AGRWTH","A","2006",1.693613,
"FRA","MFP","TOT","AGRWTH","A","2007",-0.630568,
"FRA","MFP","TOT","AGRWTH","A","2008",-1.29498,
"FRA","MFP","TOT","AGRWTH","A","2009",-2.001751,
"FRA","MFP","TOT","AGRWTH","A","2010",0.908047,
"FRA","MFP","TOT","AGRWTH","A","2011",0.755023,
"FRA","MFP","TOT","AGRWTH","A","2012",-0.26594,
"FRA","MFP","TOT","AGRWTH","A","2013",0.581438,
"FRA","MFP","TOT","AGRWTH","A","2014",0.418421,
"FRA","MFP","TOT","AGRWTH","A","2015",0.318398,
"FRA","MFP","TOT","AGRWTH","A","2016",-0.110433,
"FRA","MFP","TOT","AGRWTH","A","2017",1.469885,
"FRA","MFP","TOT","AGRWTH","A","2018",0.043905,
"FRA","MFP","TOT","AGRWTH","A","2019",0.092581,
"DEU","MFP","TOT","AGRWTH","A","1985",1.493091,
"DEU","MFP","TOT","AGRWTH","A","1986",0.910222,
"DEU","MFP","TOT","AGRWTH","A","1987",0.623406,
"DEU","MFP","TOT","AGRWTH","A","1988",1.993953,
"DEU","MFP","TOT","AGRWTH","A","1989",2.665757,
"DEU","MFP","TOT","AGRWTH","A","1990",2.917546,
"DEU","MFP","TOT","AGRWTH","A","1991",2.757087,
"DEU","MFP","TOT","AGRWTH","A","1992",1.33924,
"DEU","MFP","TOT","AGRWTH","A","1993",0.442,
"DEU","MFP","TOT","AGRWTH","A","1994",1.843515,
"DEU","MFP","TOT","AGRWTH","A","1995",0.889257,
"DEU","MFP","TOT","AGRWTH","A","1996",0.793174,
"DEU","MFP","TOT","AGRWTH","A","1997",1.597914,
"DEU","MFP","TOT","AGRWTH","A","1998",0.521509,
"DEU","MFP","TOT","AGRWTH","A","1999",0.455311,
"DEU","MFP","TOT","AGRWTH","A","2000",1.598751,
"DEU","MFP","TOT","AGRWTH","A","2001",1.410168,
"DEU","MFP","TOT","AGRWTH","A","2002",0.004025,
"DEU","MFP","TOT","AGRWTH","A","2003",-0.07411,
"DEU","MFP","TOT","AGRWTH","A","2004",0.624704,
"DEU","MFP","TOT","AGRWTH","A","2005",0.891107,
"DEU","MFP","TOT","AGRWTH","A","2006",1.590132,
"DEU","MFP","TOT","AGRWTH","A","2007",1.00861,
"DEU","MFP","TOT","AGRWTH","A","2008",-0.345002,
"DEU","MFP","TOT","AGRWTH","A","2009",-4.066448,
"DEU","MFP","TOT","AGRWTH","A","2010",2.418783,
"DEU","MFP","TOT","AGRWTH","A","2011",2.458946,
"DEU","MFP","TOT","AGRWTH","A","2012",0.228409,
"DEU","MFP","TOT","AGRWTH","A","2013",0.192304,
"DEU","MFP","TOT","AGRWTH","A","2014",1.024525,
"DEU","MFP","TOT","AGRWTH","A","2015",0.382733,
"DEU","MFP","TOT","AGRWTH","A","2016",1.158842,
"DEU","MFP","TOT","AGRWTH","A","2017",1.46882,
"DEU","MFP","TOT","AGRWTH","A","2018",-0.111658,
"DEU","MFP","TOT","AGRWTH","A","2019",-0.332046,
"IRL","MFP","TOT","AGRWTH","A","1985",2.352906,
"IRL","MFP","TOT","AGRWTH","A","1986",-1.809865,
"IRL","MFP","TOT","AGRWTH","A","1987",4.358481,
"IRL","MFP","TOT","AGRWTH","A","1988",4.140923,
"IRL","MFP","TOT","AGRWTH","A","1989",4.779991,
"IRL","MFP","TOT","AGRWTH","A","1990",4.373777,
"IRL","MFP","TOT","AGRWTH","A","1991",2.949316,
"IRL","MFP","TOT","AGRWTH","A","1992",4.04675,
"IRL","MFP","TOT","AGRWTH","A","1993",2.069757,
"IRL","MFP","TOT","AGRWTH","A","1994",2.453446,
"IRL","MFP","TOT","AGRWTH","A","1995",4.726672,
"IRL","MFP","TOT","AGRWTH","A","1996",3.385043,
"IRL","MFP","TOT","AGRWTH","A","1997",6.04282,
"IRL","MFP","TOT","AGRWTH","A","1998",1.568303,
"IRL","MFP","TOT","AGRWTH","A","1999",3.482045,
"IRL","MFP","TOT","AGRWTH","A","2000",4.137547,
"IRL","MFP","TOT","AGRWTH","A","2001",1.314672,
"IRL","MFP","TOT","AGRWTH","A","2002",3.525803,
"IRL","MFP","TOT","AGRWTH","A","2003",0.483169,
"IRL","MFP","TOT","AGRWTH","A","2004",2.678656,
"IRL","MFP","TOT","AGRWTH","A","2005",-0.470847,
"IRL","MFP","TOT","AGRWTH","A","2006",-0.53562,
"IRL","MFP","TOT","AGRWTH","A","2007",0.430884,
"IRL","MFP","TOT","AGRWTH","A","2008",-4.963089,
"IRL","MFP","TOT","AGRWTH","A","2009",0.055319,
"IRL","MFP","TOT","AGRWTH","A","2010",6.716627,
"IRL","MFP","TOT","AGRWTH","A","2011",0.088491,
"IRL","MFP","TOT","AGRWTH","A","2012",-1.319437,
"IRL","MFP","TOT","AGRWTH","A","2013",-2.408371,
"IRL","MFP","TOT","AGRWTH","A","2014",4.124626,
"IRL","MFP","TOT","AGRWTH","A","2016",-4.573837,
"IRL","MFP","TOT","AGRWTH","A","2017",2.813012,
"IRL","MFP","TOT","AGRWTH","A","2018",3.53427,
"IRL","MFP","TOT","AGRWTH","A","2019",-3.238477,
"ITA","MFP","TOT","AGRWTH","A","1985",1.218365,
"ITA","MFP","TOT","AGRWTH","A","1986",0.889817,
"ITA","MFP","TOT","AGRWTH","A","1987",1.05886,
"ITA","MFP","TOT","AGRWTH","A","1988",1.913152,
"ITA","MFP","TOT","AGRWTH","A","1989",2.242571,
"ITA","MFP","TOT","AGRWTH","A","1990",0.131065,
"ITA","MFP","TOT","AGRWTH","A","1991",-0.532198,
"ITA","MFP","TOT","AGRWTH","A","1992",0.411534,
"ITA","MFP","TOT","AGRWTH","A","1993",0.658196,
"ITA","MFP","TOT","AGRWTH","A","1994",3.034863,
"ITA","MFP","TOT","AGRWTH","A","1995",2.193491,
"ITA","MFP","TOT","AGRWTH","A","1996",-0.363995,
"ITA","MFP","TOT","AGRWTH","A","1997",1.004187,
"ITA","MFP","TOT","AGRWTH","A","1998",-0.355058,
"ITA","MFP","TOT","AGRWTH","A","1999",-0.013337,
"ITA","MFP","TOT","AGRWTH","A","2000",2.000671,
"ITA","MFP","TOT","AGRWTH","A","2001",-0.025162,
"ITA","MFP","TOT","AGRWTH","A","2002",-1.532464,
"ITA","MFP","TOT","AGRWTH","A","2003",-1.298904,
"ITA","MFP","TOT","AGRWTH","A","2004",0.266614,
"ITA","MFP","TOT","AGRWTH","A","2005",-0.14439,
"ITA","MFP","TOT","AGRWTH","A","2006",-0.373086,
"ITA","MFP","TOT","AGRWTH","A","2007",-0.375954,
"ITA","MFP","TOT","AGRWTH","A","2008",-1.26867,
"ITA","MFP","TOT","AGRWTH","A","2009",-3.299072,
"ITA","MFP","TOT","AGRWTH","A","2010",1.749616,
"ITA","MFP","TOT","AGRWTH","A","2011",0.40899,
"ITA","MFP","TOT","AGRWTH","A","2012",-1.393529,
"ITA","MFP","TOT","AGRWTH","A","2013",-0.009998,
"ITA","MFP","TOT","AGRWTH","A","2014",0.061097,
"ITA","MFP","TOT","AGRWTH","A","2015",0.245728,
"ITA","MFP","TOT","AGRWTH","A","2016",0.059432,
"ITA","MFP","TOT","AGRWTH","A","2017",0.826094,
"ITA","MFP","TOT","AGRWTH","A","2018",0.168102,
"ITA","MFP","TOT","AGRWTH","A","2019",0.020908,
"JPN","MFP","TOT","AGRWTH","A","1985",3.518659,
"JPN","MFP","TOT","AGRWTH","A","1986",1.0761,
"JPN","MFP","TOT","AGRWTH","A","1987",2.718309,
"JPN","MFP","TOT","AGRWTH","A","1988",4.027267,
"JPN","MFP","TOT","AGRWTH","A","1989",2.550765,
"JPN","MFP","TOT","AGRWTH","A","1990",3.047275,
"JPN","MFP","TOT","AGRWTH","A","1991",1.182381,
"JPN","MFP","TOT","AGRWTH","A","1992",-0.398134,
"JPN","MFP","TOT","AGRWTH","A","1993",0.071672,
"JPN","MFP","TOT","AGRWTH","A","1994",0.02195,
"JPN","MFP","TOT","AGRWTH","A","1995",1.759577,
"JPN","MFP","TOT","AGRWTH","A","1996",1.297948,
"JPN","MFP","TOT","AGRWTH","A","1997",0.203932,
"JPN","MFP","TOT","AGRWTH","A","1998",-0.677567,
"JPN","MFP","TOT","AGRWTH","A","1999",0.752543,
"JPN","MFP","TOT","AGRWTH","A","2000",1.730698,
"JPN","MFP","TOT","AGRWTH","A","2001",0.13432,
"JPN","MFP","TOT","AGRWTH","A","2002",0.611344,
"JPN","MFP","TOT","AGRWTH","A","2003",0.805701,
"JPN","MFP","TOT","AGRWTH","A","2004",1.673244,
"JPN","MFP","TOT","AGRWTH","A","2005",0.955537,
"JPN","MFP","TOT","AGRWTH","A","2006",0.000715,
"JPN","MFP","TOT","AGRWTH","A","2007",0.487281,
"JPN","MFP","TOT","AGRWTH","A","2008",-0.880776,
"JPN","MFP","TOT","AGRWTH","A","2009",-2.605201,
"JPN","MFP","TOT","AGRWTH","A","2010",3.435832,
"JPN","MFP","TOT","AGRWTH","A","2011",0.084053,
"JPN","MFP","TOT","AGRWTH","A","2012",1.001506,
"JPN","MFP","TOT","AGRWTH","A","2013",1.857055,
"JPN","MFP","TOT","AGRWTH","A","2014",-0.050776,
"JPN","MFP","TOT","AGRWTH","A","2015",1.051796,
"JPN","MFP","TOT","AGRWTH","A","2016",-0.114619,
"JPN","MFP","TOT","AGRWTH","A","2017",1.469445,
"JPN","MFP","TOT","AGRWTH","A","2018",0.15915,
"KOR","MFP","TOT","AGRWTH","A","1990",5.758223,
"KOR","MFP","TOT","AGRWTH","A","1991",5.508115,
"KOR","MFP","TOT","AGRWTH","A","1992",2.524846,
"KOR","MFP","TOT","AGRWTH","A","1993",2.746955,
"KOR","MFP","TOT","AGRWTH","A","1994",4.022437,
"KOR","MFP","TOT","AGRWTH","A","1995",3.853106,
"KOR","MFP","TOT","AGRWTH","A","1996",3.47542,
"KOR","MFP","TOT","AGRWTH","A","1997",3.895361,
"KOR","MFP","TOT","AGRWTH","A","1998",0.81323,
"KOR","MFP","TOT","AGRWTH","A","1999",7.300098,
"KOR","MFP","TOT","AGRWTH","A","2000",2.469372,
"KOR","MFP","TOT","AGRWTH","A","2001",1.527291,
"KOR","MFP","TOT","AGRWTH","A","2002",4.675319,
"KOR","MFP","TOT","AGRWTH","A","2003",2.476032,
"KOR","MFP","TOT","AGRWTH","A","2004",3.087111,
"KOR","MFP","TOT","AGRWTH","A","2005",3.078061,
